ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE=      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Block completed: 7342
Block completed: 7343
Block completed: 7344
Block completed: 7345
Block completed: 7346
Block completed: 7347
Block completed: 7348
Block completed: 7349
Block completed: 7350
Block completed: 7351
Block completed: 7352
Block completed: 7353
Block completed: 7354
Block completed: 7355
Block completed: 7356
Block completed: 7357
Block completed: 7358
Block completed: 7359
Block completed: 7360
Block completed: 7361
Block completed: 7362
Block completed: 7363
Block completed: 7364
Block completed: 7365
Block completed: 7366
Block completed: 7367
Block completed: 7368
Block completed: 7369
Block completed: 7370
Block completed: 7371
Block completed: 7372
Block completed: 7373
Block completed: 7374
Block completed: 7375
Block completed: 7376
Block completed: 7377
Block completed: 7378
Block completed: 7379
Block completed: 7380
Block completed: 7381
Block completed: 7382
Block completed: 7383
Block completed: 7384
Block completed: 7385
Block completed: 7386
Block completed: 7387
Block completed: 7388
Block completed: 7389
Block completed: 7390
Block completed: 7391
Block completed: 7392
Block completed: 7393
Block completed: 7394
Block completed: 7395
Block completed: 7396
Block completed: 7397
Block completed: 7398
Block completed: 7399
Block completed: 7400
Block completed: 7401
Block completed: 7402
Block completed: 7403
Block completed: 7404
Block completed: 7405
Block completed: 7406
Block completed: 7407
Block completed: 7408
Block completed: 7409
Block completed: 7410
Block completed: 7411
Block completed: 7412
Block completed: 7413
Block completed: 7414
Block completed: 7415
Block completed: 7416
Block completed: 7417
Block completed: 7418
Block completed: 7419
Block completed: 7420
Block completed: 7421
Block completed: 7422
Block completed: 7423
Block completed: 7424
Block completed: 7425
Block completed: 7426
Block completed: 7427
Block completed: 7428
Block completed: 7429
Block completed: 7430
Block completed: 7431
Block completed: 7432
Block completed: 7433
Block completed: 7434
Block completed: 7435
Block completed: 7436
Block completed: 7437
Block completed: 7438
Block completed: 7439
Block completed: 7440
Block completed: 7441
Block completed: 7442
Block completed: 7443
Block completed: 7444
Block completed: 7445
Block completed: 7446
Block completed: 7447
Block completed: 7448
Block completed: 7449
Block completed: 7450
Block completed: 7451
Block completed: 7452
Block completed: 7453
Block completed: 7454
Block completed: 7455
Block completed: 7456
Block completed: 7457
Block completed: 7458
Block completed: 7459
Block completed: 7460
Block completed: 7461
Block completed: 7462
Block completed: 7463
Block completed: 7464
Block completed: 7465
Block completed: 7466
Block completed: 7467
Block completed: 7468
Block completed: 7469
Block completed: 7470
Block completed: 7471
Block completed: 7472
Block completed: 7473
Block completed: 7474
Block completed: 7475
Block completed: 7476
Block completed: 7477
Block completed: 7478
Block completed: 7479
Block completed: 7480
Block completed: 7481
Block completed: 7482
Block completed: 7483
Block completed: 7484
Block completed: 7485
Block completed: 7486
Block completed: 7487
Block completed: 7488
Block completed: 7489
Block completed: 7490
Block completed: 7491
Block completed: 7492
Block completed: 7493
Block completed: 7494
Block completed: 7495
Block completed: 7496
Block completed: 7497
Block completed: 7498
Block completed: 7499
Block completed: 7500
Block completed: 7501
Block completed: 7502
Block completed: 7503
Block completed: 7504
Block completed: 7505
Block completed: 7506
Block completed: 7507
Block completed: 7508
Block completed: 7509
Block completed: 7510
Block completed: 7511
Block completed: 7512
Block completed: 7513
Block completed: 7514
Block completed: 7515
Block completed: 7516
Block completed: 7517
Block completed: 7518
Block completed: 7519
Block completed: 7520
Block completed: 7521
Block completed: 7522
Block completed: 7523
Block completed: 7524
Block completed: 7525
Block completed: 7526
Block completed: 7527
Block completed: 7528
Block completed: 7529
Block completed: 7530
Block completed: 7531
Block completed: 7532
Block completed: 7533
Block completed: 7534
Block completed: 7535
Block completed: 7536
Block completed: 7537
Block completed: 7538
Block completed: 7539
Block completed: 7540
Block completed: 7541
Block completed: 7542
Block completed: 7543
Block completed: 7544
Block completed: 7545
Block completed: 7546
Block completed: 7547
Block completed: 7548
Block completed: 7549
Block completed: 7550
Block completed: 7551
Block completed: 7552
Block completed: 7553
Block completed: 7554
Block completed: 7555
Block completed: 7556
Block completed: 7557
Block completed: 7558
Block completed: 7559
Block completed: 7560
Block completed: 7561
Block completed: 7562
Block completed: 7563
Block completed: 7564
Block completed: 7565
Block completed: 7566
Block completed: 7567
Block completed: 7568
Block completed: 7569
Block completed: 7570
Block completed: 7571
Block completed: 7572
Block completed: 7573
Block completed: 7574
Block completed: 7575
Block completed: 7576
Block completed: 7577
Block completed: 7578
Block completed: 7579
Block completed: 7580
Block completed: 7581
Block completed: 7582
Block completed: 7583
Block completed: 7584
Block completed: 7585
Block completed: 7586
Block completed: 7587
Block completed: 7588
Block completed: 7589
Block completed: 7590
Block completed: 7591
Block completed: 7592
Block completed: 7593
Block completed: 7594
Block completed: 7595
Block completed: 7596
Block completed: 7597
Block completed: 7598
Block completed: 7599
Block completed: 7600
Block completed: 7601
Block completed: 7602
Block completed: 7603
Block completed: 7604
Block completed: 7605
Block completed: 7606
Block completed: 7607
Block completed: 7608
Block completed: 7609
Block completed: 7610
Block completed: 7611
Block completed: 7612
Block completed: 7613
Block completed: 7614
Block completed: 7615
Block completed: 7616
Block completed: 7617
Block completed: 7618
Block completed: 7619
Block completed: 7620
Block completed: 7621
Block completed: 7622
Block completed: 7623
Block completed: 7624
Block completed: 7625
Block completed: 7626
Block completed: 7627
Block completed: 7628
Block completed: 7629
Block completed: 7630
Block completed: 7631
Block completed: 7632
Block completed: 7633
Block completed: 7634
Block completed: 7635
Block completed: 7636
Block completed: 7637
Block completed: 7638
Block completed: 7639
Block completed: 7640
Block completed: 7641
Block completed: 7642
Block completed: 7643
Block completed: 7644
Block completed: 7645
Block completed: 7646
Block completed: 7647
Block completed: 7648
Block completed: 7649
Block completed: 7650
Block completed: 7651
Block completed: 7652
Block completed: 7653
Block completed: 7654
Block completed: 7655
Block completed: 7656
Block completed: 7657
Block completed: 7658
Block completed: 7659
Block completed: 7660
Block completed: 7661
Block completed: 7662
Block completed: 7663
Block completed: 7664
Block completed: 7665
Block completed: 7666
Block completed: 7667
Block completed: 7668
Block completed: 7669
Block completed: 7670
Block completed: 7671
Block completed: 7672
Block completed: 7673
Block completed: 7674
Block completed: 7675
Block completed: 7676
Block completed: 7677
Block completed: 7678
Block completed: 7679
Block completed: 7680
Block completed: 7681
Block completed: 7682
Block completed: 7683
Block completed: 7684
Block completed: 7685
Block completed: 7686
Block completed: 7687
Block completed: 7688
Block completed: 7689
Block completed: 7690
Block completed: 7691
Block completed: 7692
Block completed: 7693
Block completed: 7694
Block completed: 7695
Block completed: 7696
Block completed: 7697
Block completed: 7698
Block completed: 7699
Block completed: 7700
Block completed: 7701
Block completed: 7702
Block completed: 7703
Block completed: 7704
Block completed: 7705
Block completed: 7706
Block completed: 7707
Block completed: 7708
Block completed: 7709
Block completed: 7710
Block completed: 7711
Block completed: 7712
Block completed: 7713
Block completed: 7714
Block completed: 7715
Block completed: 7716
Block completed: 7717
Block completed: 7718
Block completed: 7719
Block completed: 7720
Block completed: 7721
Block completed: 7722
Block completed: 7723
Block completed: 7724
Block completed: 7725
Block completed: 7726
Block completed: 7727
Block completed: 7728
Block completed: 7729
Block completed: 7730
Block completed: 7731
Block completed: 7732
Block completed: 7733
Block completed: 7734
Block completed: 7735
Block completed: 7736
Block completed: 7737
Block completed: 7738
Block completed: 7739
Block completed: 7740
Block completed: 7741
Block completed: 7742
Block completed: 7743
Block completed: 7744
Block completed: 7745
Block completed: 7746
Block completed: 7747
Block completed: 7748
Block completed: 7749
Block completed: 7750
Block completed: 7751
Block completed: 7752
Block completed: 7753
Block completed: 7754
Block completed: 7755
Block completed: 7756
Block completed: 7757
Block completed: 7758
Block completed: 7759
Block completed: 7760
Block completed: 7761
Block completed: 7762
Block completed: 7763
Block completed: 7764
Block completed: 7765
Block completed: 7766
Block completed: 7767
Block completed: 7768
Block completed: 7769
Block completed: 7770
Block completed: 7771
Block completed: 7772
Block completed: 7773
Block completed: 7774
Block completed: 7775
Block completed: 7776
Block completed: 7777
Block completed: 7778
Block completed: 7779
Block completed: 7780
Block completed: 7781
Block completed: 7782
Block completed: 7783
Block completed: 7784
Block completed: 7785
Block completed: 7786
Block completed: 7787
Block completed: 7788
Block completed: 7789
Block completed: 7790
Block completed: 7791
Block completed: 7792
Block completed: 7793
Block completed: 7794
Block completed: 7795
Block completed: 7796
Block completed: 7797
Block completed: 7798
Block completed: 7799
Block completed: 7800
Block completed: 7801
Block completed: 7802
Block completed: 7803
Block completed: 7804
Block completed: 7805
Block completed: 7806
Block completed: 7807
Block completed: 7808
Block completed: 7809
Block completed: 7810
Block completed: 7811
Block completed: 7812
Block completed: 7813
Block completed: 7814
Block completed: 7815
Block completed: 7816
Block completed: 7817
Block completed: 7818
Block completed: 7819
Block completed: 7820
Block completed: 7821
Block completed: 7822
Block completed: 7823
Block completed: 7824
Block completed: 7825
Block completed: 7826
Block completed: 7827
Block completed: 7828
Block completed: 7829
Block completed: 7830
Block completed: 7831
Block completed: 7832
Block completed: 7833
Block completed: 7834
Block completed: 7835
Block completed: 7836
Block completed: 7837
Block completed: 7838
Block completed: 7839
Block completed: 7840
Block completed: 7841
Block completed: 7842
Block completed: 7843
Block completed: 7844
Block completed: 7845
Block completed: 7846
Block completed: 7847
Block completed: 7848
Block completed: 7849
Block completed: 7850
Block completed: 7851
Block completed: 7852
Block completed: 7853
Block completed: 7854
Block completed: 7855
Block completed: 7856
Block completed: 7857
Block completed: 7858
Block completed: 7859
Block completed: 7860
Block completed: 7861
Block completed: 7862
Block completed: 7863
Block completed: 7864
Block completed: 7865
Block completed: 7866
Block completed: 7867
Block completed: 7868
Block completed: 7869
Block completed: 7870
Block completed: 7871
Block completed: 7872
Block completed: 7873
Block completed: 7874
Block completed: 7875
Block completed: 7876
Block completed: 7877
Block completed: 7878
Block completed: 7879
Block completed: 7880
Block completed: 7881
Block completed: 7882
Block completed: 7883
Block completed: 7884
Block completed: 7885
Block completed: 7886
Block completed: 7887
Block completed: 7888
Block completed: 7889
Block completed: 7890
Block completed: 7891
Block completed: 7892
Block completed: 7893
Block completed: 7894
Block completed: 7895
Block completed: 7896
Block completed: 7897
Block completed: 7898
Block completed: 7899
Block completed: 7900
Block completed: 7901
Block completed: 7902
Block completed: 7903
Block completed: 7904
Block completed: 7905
Block completed: 7906
Block completed: 7907
Block completed: 7908
Block completed: 7909
Block completed: 7910
Block completed: 7911
Block completed: 7912
Block completed: 7913
Block completed: 7914
Block completed: 7915
Block completed: 7916
Block completed: 7917
Block completed: 7918
Block completed: 7919
Block completed: 7920
Block completed: 7921
Block completed: 7922
Block completed: 7923
Block completed: 7924
Block completed: 7925
Block completed: 7926
Block completed: 7927
Block completed: 7928
Block completed: 7929
Block completed: 7930
Block completed: 7931
Block completed: 7932
Block completed: 7933
Block completed: 7934
Block completed: 7935
Block completed: 7936
Block completed: 7937
Block completed: 7938
Block completed: 7939
Block completed: 7940
Block completed: 7941
Block completed: 7942
Block completed: 7943
Block completed: 7944
Block completed: 7945
Block completed: 7946
Block completed: 7947
Block completed: 7948
Block completed: 7949
Block completed: 7950
Block completed: 7951
Block completed: 7952
Block completed: 7953
Block completed: 7954
Block completed: 7955
Block completed: 7956
Block completed: 7957
Block completed: 7958
Block completed: 7959
Block completed: 7960
Block completed: 7961
Block completed: 7962
Block completed: 7963
Block completed: 7964
Block completed: 7965
Block completed: 7966
Block completed: 7967
Block completed: 7968
Block completed: 7969
Block completed: 7970
Block completed: 7971
Block completed: 7972
Block completed: 7973
Block completed: 7974
Block completed: 7975
Block completed: 7976
Block completed: 7977
Block completed: 7978
Block completed: 7979
Block completed: 7980
Block completed: 7981
Block completed: 7982
Block completed: 7983
Block completed: 7984
Block completed: 7985
Block completed: 7986
Block completed: 7987
Block completed: 7988
Block completed: 7989
Block completed: 7990
Block completed: 7991
Block completed: 7992
Block completed: 7993
Block completed: 7994
Block completed: 7995
Block completed: 7996
Block completed: 7997
Block completed: 7998
Block completed: 7999
Block completed: 8000
Block completed: 8001
Block completed: 8002
Block completed: 8003
Block completed: 8004
Block completed: 8005
Block completed: 8006
Block completed: 8007
Block completed: 8008
Block completed: 8009
Block completed: 8010
Block completed: 8011
Block completed: 8012
Block completed: 8013
Block completed: 8014
Block completed: 8015
Block completed: 8016
Block completed: 8017
Block completed: 8018
Block completed: 8019
Block completed: 8020
Block completed: 8021
Block completed: 8022
Block completed: 8023
Block completed: 8024
Block completed: 8025
Block completed: 8026
Block completed: 8027
Block completed: 8028
Block completed: 8029
Block completed: 8030
Block completed: 8031
Block completed: 8032
Block completed: 8033
Block completed: 8034
Block completed: 8035
Block completed: 8036
Block completed: 8037
Block completed: 8038
Block completed: 8039
Block completed: 8040
Block completed: 8041
Block completed: 8042
Block completed: 8043
Block completed: 8044
Block completed: 8045
Block completed: 8046
Block completed: 8047
Block completed: 8048
Block completed: 8049
Block completed: 8050
Block completed: 8051
Block completed: 8052
Block completed: 8053
Block completed: 8054
Block completed: 8055
Block completed: 8056
Block completed: 8057
Block completed: 8058
Block completed: 8059
Block completed: 8060
Block completed: 8061
Block completed: 8062
Block completed: 8063
Block completed: 8064
Block completed: 8065
Block completed: 8066
Block completed: 8067
Block completed: 8068
Block completed: 8069
Block completed: 8070
Block completed: 8071
Block completed: 8072
Block completed: 8073
Block completed: 8074
Block completed: 8075
Block completed: 8076
Block completed: 8077
Block completed: 8078
Block completed: 8079
Block completed: 8080
Block completed: 8081
Block completed: 8082
Block completed: 8083
Block completed: 8084
Block completed: 8085
Block completed: 8086
Block completed: 8087
Block completed: 8088
Block completed: 8089
Block completed: 8090
Block completed: 8091
Block completed: 8092
Block completed: 8093
Block completed: 8094
Block completed: 8095
Block completed: 8096
Block completed: 8097
Block completed: 8098
Block completed: 8099
Block completed: 8100
Block completed: 8101
Block completed: 8102
Block completed: 8103
Block completed: 8104
Block completed: 8105
Block completed: 8106
Block completed: 8107
Block completed: 8108
Block completed: 8109
Block completed: 8110
Block completed: 8111
Block completed: 8112
Block completed: 8113
Block completed: 8114
Block completed: 8115
Block completed: 8116
Block completed: 8117
Block completed: 8118
Block completed: 8119
Block completed: 8120
Block completed: 8121
Block completed: 8122
Block completed: 8123
Block completed: 8124
Block completed: 8125
Block completed: 8126
Block completed: 8127
Block completed: 8128
Block completed: 8129
Block completed: 8130
Block completed: 8131
Block completed: 8132
Block completed: 8133
Block completed: 8134
Block completed: 8135
Block completed: 8136
Block completed: 8137
Block completed: 8138
Block completed: 8139
Block completed: 8140
Block completed: 8141
Block completed: 8142
Block completed: 8143
Block completed: 8144
Block completed: 8145
Block completed: 8146
Block completed: 8147
Block completed: 8148
Block completed: 8149
Block completed: 8150
Block completed: 8151
Block completed: 8152
Block completed: 8153
Block completed: 8154
Block completed: 8155
Block completed: 8156
Block completed: 8157
Block completed: 8158
Block completed: 8159
Block completed: 8160
Block completed: 8161
Block completed: 8162
Block completed: 8163
Block completed: 8164
Block completed: 8165
Block completed: 8166
Block completed: 8167
Block completed: 8168
Block completed: 8169
Block completed: 8170
Block completed: 8171
Block completed: 8172
Block completed: 8173
Block completed: 8174
Block completed: 8175
Block completed: 8176
Block completed: 8177
Block completed: 8178
Block completed: 8179
Block completed: 8180
Block completed: 8181
Block completed: 8182
Block completed: 8183
Block completed: 8184
Block completed: 8185
Block completed: 8186
Block completed: 8187
Block completed: 8188
Block completed: 8189
Block completed: 8190
Block completed: 8191
Block completed: 8192
Block completed: 8193
Block completed: 8194
Block completed: 8195
Block completed: 8196
Block completed: 8197
Block completed: 8198
Block completed: 8199
Block completed: 8200
Block completed: 8201
Block completed: 8202
Block completed: 8203
Block completed: 8204
Block completed: 8205
Block completed: 8206
Block completed: 8207
Block completed: 8208
Block completed: 8209
Block completed: 8210
Block completed: 8211
Block completed: 8212
Block completed: 8213
Block completed: 8214
Block completed: 8215
Block completed: 8216
Block completed: 8217
Block completed: 8218
Block completed: 8219
Block completed: 8220
Block completed: 8221
Block completed: 8222
Block completed: 8223
Block completed: 8224
Block completed: 8225
Block completed: 8226
Block completed: 8227
Block completed: 8228
Block completed: 8229
Block completed: 8230
Block completed: 8231
Block completed: 8232
Block completed: 8233
Block completed: 8234
Block completed: 8235
Block completed: 8236
Block completed: 8237
Block completed: 8238
Block completed: 8239
Block completed: 8240
Block completed: 8241
Block completed: 8242
Block completed: 8243
Block completed: 8244
Block completed: 8245
Block completed: 8246
Block completed: 8247
Block completed: 8248
Block completed: 8249
Block completed: 8250
Block completed: 8251
Block completed: 8252
Block completed: 8253
Block completed: 8254
Block completed: 8255
Block completed: 8256
Block completed: 8257
Block completed: 8258
Block completed: 8259
Block completed: 8260
Block completed: 8261
Block completed: 8262
Block completed: 8263
Block completed: 8264
Block completed: 8265
Block completed: 8266
Block completed: 8267
Block completed: 8268
Block completed: 8269
Block completed: 8270
Block completed: 8271
Block completed: 8272
Block completed: 8273
Block completed: 8274
Block completed: 8275
Block completed: 8276
Block completed: 8277
Block completed: 8278
Block completed: 8279
Block completed: 8280
Block completed: 8281
Block completed: 8282
Block completed: 8283
Block completed: 8284
Block completed: 8285
Block completed: 8286
Block completed: 8287
Block completed: 8288
Block completed: 8289
Block completed: 8290
Block completed: 8291
Block completed: 8292
Block completed: 8293
Block completed: 8294
Block completed: 8295
Block completed: 8296
Block completed: 8297
Block completed: 8298
Block completed: 8299
Block completed: 8300
Block completed: 8301
Block completed: 8302
Block completed: 8303
Block completed: 8304
Block completed: 8305
Block completed: 8306
Block completed: 8307
Block completed: 8308
Block completed: 8309
Block completed: 8310
Block completed: 8311
Block completed: 8312
Block completed: 8313
Block completed: 8314
Block completed: 8315
Block completed: 8316
Block completed: 8317
Block completed: 8318
Block completed: 8319
Block completed: 8320
Block completed: 8321
Block completed: 8322
Block completed: 8323
Block completed: 8324
Block completed: 8325
Block completed: 8326
Block completed: 8327
Block completed: 8328
Block completed: 8329
Block completed: 8330
Block completed: 8331
Block completed: 8332
Block completed: 8333
Block completed: 8334
Block completed: 8335
Block completed: 8336
Block completed: 8337
Block completed: 8338
Block completed: 8339
Block completed: 8340
Block completed: 8341
Block completed: 8342
Block completed: 8343
Block completed: 8344
Block completed: 8345
Block completed: 8346
Block completed: 8347
Block completed: 8348
Block completed: 8349
Block completed: 8350
Block completed: 8351
Block completed: 8352
Block completed: 8353
Block completed: 8354
Block completed: 8355
Block completed: 8356
Block completed: 8357
Block completed: 8358
Block completed: 8359
Block completed: 8360
Block completed: 8361
Block completed: 8362
Block completed: 8363
Block completed: 8364
Block completed: 8365
Block completed: 8366
Block completed: 8367
Block completed: 8368
Block completed: 8369
Block completed: 8370
Block completed: 8371
Block completed: 8372
Block completed: 8373
Block completed: 8374
Block completed: 8375
Block completed: 8376
Block completed: 8377
Block completed: 8378
Block completed: 8379
Block completed: 8380
Block completed: 8381
Block completed: 8382
Block completed: 8383
Block completed: 8384
Block completed: 8385
Block completed: 8386
Block completed: 8387
Block completed: 8388
Block completed: 8389
Block completed: 8390
Block completed: 8391
Block completed: 8392
Block completed: 8393
Block completed: 8394
Block completed: 8395
Block completed: 8396
Block completed: 8397
Block completed: 8398
Block completed: 8399
Block completed: 8400
Block completed: 8401
Block completed: 8402
Block completed: 8403
Block completed: 8404
Block completed: 8405
Block completed: 8406
Block completed: 8407
Block completed: 8408
Block completed: 8409
Block completed: 8410
Block completed: 8411
Block completed: 8412
Block completed: 8413
Block completed: 8414
Block completed: 8415
Block completed: 8416
Block completed: 8417
Block completed: 8418
Block completed: 8419
Block completed: 8420
Block completed: 8421
Block completed: 8422
Block completed: 8423
Block completed: 8424
Block completed: 8425
Block completed: 8426
Block completed: 8427
Block completed: 8428
Block completed: 8429
Block completed: 8430
Block completed: 8431
Block completed: 8432
Block completed: 8433
Block completed: 8434
Block completed: 8435
Block completed: 8436
Block completed: 8437
Block completed: 8438
Block completed: 8439
Block completed: 8440
Block completed: 8441
Block completed: 8442
Block completed: 8443
Block completed: 8444
Block completed: 8445
Block completed: 8446
Block completed: 8447
Block completed: 8448
Block completed: 8449
Block completed: 8450
Block completed: 8451
Block completed: 8452
Block completed: 8453
Block completed: 8454
Block completed: 8455
Block completed: 8456
Block completed: 8457
Block completed: 8458
Block completed: 8459
Block completed: 8460
Block completed: 8461
Block completed: 8462
Block completed: 8463
Block completed: 8464
Block completed: 8465
Block completed: 8466
Block completed: 8467
Block completed: 8468
Block completed: 8469
Block completed: 8470
Block completed: 8471
Block completed: 8472
Block completed: 8473
Block completed: 8474
Block completed: 8475
Block completed: 8476
Block completed: 8477
Block completed: 8478
Block completed: 8479
Block completed: 8480
Block completed: 8481
Block completed: 8482
Block completed: 8483
Block completed: 8484
Block completed: 8485
Block completed: 8486
Block completed: 8487
Block completed: 8488
Block completed: 8489
Block completed: 8490
Block completed: 8491
Block completed: 8492
Block completed: 8493
Block completed: 8494
Block completed: 8495
Block completed: 8496
Block completed: 8497
Block completed: 8498
Block completed: 8499
Block completed: 8500
Block completed: 8501
Block completed: 8502
Block completed: 8503
Block completed: 8504
Block completed: 8505
Block completed: 8506
Block completed: 8507
Block completed: 8508
Block completed: 8509
Block completed: 8510
Block completed: 8511
Block completed: 8512
Block completed: 8513
Block completed: 8514
Block completed: 8515
Block completed: 8516
Block completed: 8517
Block completed: 8518
Block completed: 8519
Block completed: 8520
Block completed: 8521
Block completed: 8522
Block completed: 8523
Block completed: 8524
Block completed: 8525
Block completed: 8526
Block completed: 8527
Block completed: 8528
Block completed: 8529
Block completed: 8530
Block completed: 8531
Block completed: 8532
Block completed: 8533
Block completed: 8534
Block completed: 8535
Block completed: 8536
Block completed: 8537
Block completed: 8538
Block completed: 8539
Block completed: 8540
Block completed: 8541
Block completed: 8542
Block completed: 8543
Block completed: 8544
Block completed: 8545
Block completed: 8546
Block completed: 8547
Block completed: 8548
Block completed: 8549
Block completed: 8550
Block completed: 8551
Block completed: 8552
Block completed: 8553
Block completed: 8554
Block completed: 8555
Block completed: 8556
Block completed: 8557
Block completed: 8558
Block completed: 8559
Block completed: 8560
Block completed: 8561
Block completed: 8562
Block completed: 8563
Block completed: 8564
Block completed: 8565
Block completed: 8566
Block completed: 8567
Block completed: 8568
Block completed: 8569
Block completed: 8570
Block completed: 8571
Block completed: 8572
Block completed: 8573
Block completed: 8574
Block completed: 8575
Block completed: 8576
Block completed: 8577
Block completed: 8578
Block completed: 8579
Block completed: 8580
Block completed: 8581
Block completed: 8582
Block completed: 8583
Block completed: 8584
Block completed: 8585
Block completed: 8586
Block completed: 8587
Block completed: 8588
Block completed: 8589
Block completed: 8590
Block completed: 8591
Block completed: 8592
Block completed: 8593
Block completed: 8594
Block completed: 8595
Block completed: 8596
Block completed: 8597
Block completed: 8598
Block completed: 8599
Block completed: 8600
Block completed: 8601
Block completed: 8602
Block completed: 8603
Block completed: 8604
Block completed: 8605
Block completed: 8606
Block completed: 8607
Block completed: 8608
Block completed: 8609
Block completed: 8610
Block completed: 8611
Block completed: 8612
Block completed: 8613
Block completed: 8614
Block completed: 8615
Block completed: 8616
Block completed: 8617
Block completed: 8618
Block completed: 8619
Block completed: 8620
Block completed: 8621
Block completed: 8622
Block completed: 8623
Block completed: 8624
Block completed: 8625
Block completed: 8626
Block completed: 8627
Block completed: 8628
Block completed: 8629
Block completed: 8630
Block completed: 8631
Block completed: 8632
Block completed: 8633
Block completed: 8634
Block completed: 8635
Block completed: 8636
Block completed: 8637
Block completed: 8638
Block completed: 8639
Block completed: 8640
Block completed: 8641
Block completed: 8642
Block completed: 8643
Block completed: 8644
Block completed: 8645
Block completed: 8646
Block completed: 8647
Block completed: 8648
Block completed: 8649
Block completed: 8650
Block completed: 8651
Block completed: 8652
Block completed: 8653
Block completed: 8654
Block completed: 8655
Block completed: 8656
Block completed: 8657
Block completed: 8658
Block completed: 8659
Block completed: 8660
Block completed: 8661
Block completed: 8662
Block completed: 8663
Block completed: 8664
Block completed: 8665
Block completed: 8666
Block completed: 8667
Block completed: 8668
Block completed: 8669
Block completed: 8670
Block completed: 8671
Block completed: 8672
Block completed: 8673
Block completed: 8674
Block completed: 8675
Block completed: 8676
Block completed: 8677
Block completed: 8678
Block completed: 8679
Block completed: 8680
Block completed: 8681
Block completed: 8682
Block completed: 8683
Block completed: 8684
Block completed: 8685
Block completed: 8686
Block completed: 8687
Block completed: 8688
Block completed: 8689
Block completed: 8690
Block completed: 8691
Block completed: 8692
Block completed: 8693
Block completed: 8694
Block completed: 8695
Block completed: 8696
Block completed: 8697
Block completed: 8698
Block completed: 8699
Block completed: 8700
Block completed: 8701
Block completed: 8702
Block completed: 8703
Block completed: 8704
Block completed: 8705
Block completed: 8706
Block completed: 8707
Block completed: 8708
Block completed: 8709
Block completed: 8710
Block completed: 8711
Block completed: 8712
Block completed: 8713
Block completed: 8714
Block completed: 8715
Block completed: 8716
Block completed: 8717
Block completed: 8718
Block completed: 8719
Block completed: 8720
Block completed: 8721
Block completed: 8722
Block completed: 8723
Block completed: 8724
Block completed: 8725
Block completed: 8726
Block completed: 8727
Block completed: 8728
Block completed: 8729
Block completed: 8730
Block completed: 8731
Block completed: 8732
Block completed: 8733
Block completed: 8734
Block completed: 8735
Block completed: 8736
Block completed: 8737
Block completed: 8738
Block completed: 8739
Block completed: 8740
Block completed: 8741
Block completed: 8742
Block completed: 8743
Block completed: 8744
Block completed: 8745
Block completed: 8746
Block completed: 8747
Block completed: 8748
Block completed: 8749
Block completed: 8750
Block completed: 8751
Block completed: 8752
Block completed: 8753
Block completed: 8754
Block completed: 8755
Block completed: 8756
Block completed: 8757
Block completed: 8758
Block completed: 8759
Block completed: 8760
Block completed: 8761
Block completed: 8762
Block completed: 8763
Block completed: 8764
Block completed: 8765
Block completed: 8766
Block completed: 8767
Block completed: 8768
Block completed: 8769
Block completed: 8770
Block completed: 8771
Block completed: 8772
Block completed: 8773
Block completed: 8774
Block completed: 8775
Block completed: 8776
Block completed: 8777
Block completed: 8778
Block completed: 8779
Block completed: 8780
Block completed: 8781
Block completed: 8782
Block completed: 8783
Block completed: 8784
Block completed: 8785
Block completed: 8786
Block completed: 8787
Block completed: 8788
Block completed: 8789
Block completed: 8790
Block completed: 8791
Block completed: 8792
Block completed: 8793
Block completed: 8794
Block completed: 8795
Block completed: 8796
Block completed: 8797
Block completed: 8798
Block completed: 8799
Block completed: 8800
Block completed: 8801
Block completed: 8802
Block completed: 8803
Block completed: 8804
Block completed: 8805
Block completed: 8806
Block completed: 8807
Block completed: 8808
Block completed: 8809
Block completed: 8810
Block completed: 8811
Block completed: 8812
Block completed: 8813
Block completed: 8814
Block completed: 8815
Block completed: 8816
Block completed: 8817
Block completed: 8818
Block completed: 8819
Block completed: 8820
Block completed: 8821
Block completed: 8822
Block completed: 8823
Block completed: 8824
Block completed: 8825
Block completed: 8826
Block completed: 8827
Block completed: 8828
Block completed: 8829
Block completed: 8830
Block completed: 8831
Block completed: 8832
Block completed: 8833
Block completed: 8834
Block completed: 8835
Block completed: 8836
Block completed: 8837
Block completed: 8838
Block completed: 8839
Block completed: 8840
Block completed: 8841
Block completed: 8842
Block completed: 8843
Block completed: 8844
Block completed: 8845
Block completed: 8846
Block completed: 8847
Block completed: 8848
Block completed: 8849
Block completed: 8850
Block completed: 8851
Block completed: 8852
Block completed: 8853
Block completed: 8854
Block completed: 8855
Block completed: 8856
Block completed: 8857
Block completed: 8858
Block completed: 8859
Block completed: 8860
Block completed: 8861
Block completed: 8862
Block completed: 8863
Block completed: 8864
Block completed: 8865
Block completed: 8866
Block completed: 8867
Block completed: 8868
Block completed: 8869
Block completed: 8870
Block completed: 8871
Block completed: 8872
Block completed: 8873
Block completed: 8874
Block completed: 8875
Block completed: 8876
Block completed: 8877
Block completed: 8878
Block completed: 8879
Block completed: 8880
Block completed: 8881
Block completed: 8882
Block completed: 8883
Block completed: 8884
